zip_code,lat1,long1,lat2,long2
11232,40.6521,-74.0018,40.7261,-74.2313
07504,40.9122,-74.1452,40.7261,-74.2313
07501,40.9143,-74.1671,40.7261,-74.2313
07305,40.702,-74.089,40.7261,-74.2313
07108,40.7236,-74.2015,40.7261,-74.2313
07644,40.8764,-74.0838,40.7261,-74.2313
07104,40.7664,-74.1695,40.7261,-74.2313
07003,40.8035,-74.1891,40.7261,-74.2313
07514,40.9248,-74.1467,40.7261,-74.2313
07109,40.7946,-74.1631,40.7261,-74.2313
07513,40.907,-74.1529,40.7261,-74.2313
07721,40.4353,-74.2358,40.7261,-74.2313
07107,40.7607,-74.1882,40.7261,-74.2313
07106,40.7415,-74.233,40.7261,-74.2313
07205,40.6968,-74.2281,40.7261,-74.2313
07012,40.8488,-74.1612,40.7261,-74.2313
07114,40.7082,-74.1891,40.7261,-74.2313
07050,40.7692,-74.2355,40.7261,-74.2313
07018,40.7558,-74.2198,40.7261,-74.2313
07111,40.7261,-74.2313,40.7261,-74.2313
07524,40.9309,-74.1555,40.7261,-74.2313
07052,40.7859,-74.2568,40.7261,-74.2313
07083,40.6952,-74.2677,40.7261,-74.2313
07034,40.8825,-74.383,40.7261,-74.2313
07060,40.6152,-74.415,40.7261,-74.2313
07307,40.7482,-74.0498,40.7261,-74.2313
08816,40.4284,-74.4064,40.7261,-74.2313
07424,40.8835,-74.2144,40.7261,-74.2313
08820,40.578,-74.3589,40.7261,-74.2313
07112,40.7107,-74.2131,40.7261,-74.2313
07502,40.9199,-74.1932,40.7261,-74.2313
07017,40.7696,-74.2077,40.7261,-74.2313
07055,40.8601,-74.1283,40.7261,-74.2313
07960,40.7952,-74.4873,40.7261,-74.2313
07628,40.9447,-73.9921,40.7261,-74.2313
07666,40.8915,-74.0119,40.7261,-74.2313
07040,40.7279,-74.2656,40.7261,-74.2313
07601,40.8882,-74.0503,40.7261,-74.2313
07201,40.6717,-74.2043,40.7261,-74.2313
08901,40.4891,-74.4482,40.7261,-74.2313
07522,40.9252,-74.1781,40.7261,-74.2313
07036,40.6354,-74.2556,40.7261,-74.2313
07095,40.556,-74.2845,40.7261,-74.2313
07065,40.6087,-74.2819,40.7261,-74.2313
10025,40.7975,-73.9683,40.7261,-74.2313
07011,40.8789,-74.1425,40.7261,-74.2313
07407,40.9069,-74.1209,40.7261,-74.2313
07079,40.7465,-74.2575,40.7261,-74.2313
07304,40.718,-74.0754,40.7261,-74.2313
07110,40.8185,-74.1589,40.7261,-74.2313
08611,40.2171,-74.7429,40.7261,-74.2313
07039,40.7896,-74.3202,40.7261,-74.2313
07503,40.897,-74.1573,40.7261,-74.2313
08873,40.5007,-74.5013,40.7261,-74.2313
08861,40.5176,-74.2754,40.7261,-74.2313
07024,40.8503,-73.9745,40.7261,-74.2313
07202,40.6565,-74.2215,40.7261,-74.2313
08840,40.5449,-74.3517,40.7261,-74.2313
07206,40.6501,-74.1871,40.7261,-74.2313
10314,40.6039,-74.1472,40.7261,-74.2313
07901,40.7149,-74.3642,40.7261,-74.2313
08904,40.4991,-74.4266,40.7261,-74.2313
08859,40.4587,-74.305,40.7261,-74.2313
07022,40.817,-74,40.7261,-74.2313
07103,40.737,-74.1964,40.7261,-74.2313
07203,40.653,-74.261,40.7261,-74.2313
07740,40.2992,-73.9912,40.7261,-74.2313
08854,40.5515,-74.459,40.7261,-74.2313
07045,40.9049,-74.3646,40.7261,-74.2313
07029,40.7445,-74.1508,40.7261,-74.2313
07062,40.6323,-74.3997,40.7261,-74.2313
11208,40.6762,-73.8736,40.7261,-74.2313
07054,40.8621,-74.4117,40.7261,-74.2313
07508,40.9457,-74.1826,40.7261,-74.2313
07922,40.6752,-74.4346,40.7261,-74.2313
07208,40.6747,-74.2239,40.7261,-74.2313
10304,40.6102,-74.0878,40.7261,-74.2313
07013,40.8693,-74.1711,40.7261,-74.2313
07086,40.7681,-74.0208,40.7261,-74.2313
07102,40.732,-74.1765,40.7261,-74.2313
10309,40.5352,-74.2116,40.7261,-74.2313
08830,40.5716,-74.3167,40.7261,-74.2313
07442,40.9993,-74.2876,40.7261,-74.2313
08872,40.46,-74.3478,40.7261,-74.2313
07057,40.8536,-74.1079,40.7261,-74.2313
08512,40.3039,-74.5065,40.7261,-74.2313
07506,40.9564,-74.1569,40.7261,-74.2313
07093,40.7888,-74.0115,40.7261,-74.2313
07450,40.982,-74.1131,40.7261,-74.2313
18301,41.0367,-75.1735,40.7261,-74.2313
07748,40.3944,-74.1157,40.7261,-74.2313
11550,40.7049,-73.6176,40.7261,-74.2313
07728,40.2458,-74.2768,40.7261,-74.2313
08817,40.5171,-74.3973,40.7261,-74.2313
07033,40.6759,-74.2944,40.7261,-74.2313
08502,40.4483,-74.6557,40.7261,-74.2313
07649,40.9535,-74.0335,40.7261,-74.2313
07094,40.791,-74.0634,40.7261,-74.2313
10310,40.6324,-74.1171,40.7261,-74.2313
10301,40.6316,-74.0927,40.7261,-74.2313
07512,40.9048,-74.2168,40.7261,-74.2313
11201,40.694,-73.9903,40.7261,-74.2313
07070,40.8292,-74.1121,40.7261,-74.2313
08902,40.4538,-74.4823,40.7261,-74.2313
10466,40.8904,-73.8503,40.7261,-74.2313
10032,40.8382,-73.942,40.7261,-74.2313
07071,40.8094,-74.1245,40.7261,-74.2313
07073,40.8385,-74.1041,40.7261,-74.2313
07076,40.6379,-74.3682,40.7261,-74.2313
07470,40.9471,-74.2466,40.7261,-74.2313
07204,40.6651,-74.267,40.7261,-74.2313
07105,40.7271,-74.1563,40.7261,-74.2313
07088,40.7179,-74.2829,40.7261,-74.2313
07075,40.8493,-74.0878,40.7261,-74.2313
07002,40.6664,-74.1192,40.7261,-74.2313
08021,39.8036,-75.0058,40.7261,-74.2313
07008,40.5823,-74.2313,40.7261,-74.2313
08837,40.5325,-74.3375,40.7261,-74.2313
07077,40.5542,-74.2607,40.7261,-74.2313
07032,40.7647,-74.1471,40.7261,-74.2313
07026,40.8789,-74.1081,40.7261,-74.2313
07660,40.8562,-74.023,40.7261,-74.2313
08882,40.4444,-74.3801,40.7261,-74.2313
07505,40.9166,-74.174,40.7261,-74.2313
08087,39.5881,-74.3646,40.7261,-74.2313
07042,40.8131,-74.2165,40.7261,-74.2313
07432,40.9957,-74.1409,40.7261,-74.2313
07885,40.9139,-74.5863,40.7261,-74.2313
10473,40.8194,-73.8606,40.7261,-74.2313
07801,40.9176,-74.5467,40.7261,-74.2313
08876,40.588,-74.6874,40.7261,-74.2313
07662,40.9057,-74.079,40.7261,-74.2313
11385,40.7036,-73.8961,40.7261,-74.2313
07603,40.8744,-74.0281,40.7261,-74.2313
08884,40.3847,-74.3894,40.7261,-74.2313
07410,40.9343,-74.1166,40.7261,-74.2313
10977,41.1158,-74.0474,40.7261,-74.2313
07661,40.9265,-74.0392,40.7261,-74.2313
07657,40.8326,-74.0015,40.7261,-74.2313
07010,40.8222,-73.988,40.7261,-74.2313
07001,40.5826,-74.2785,40.7261,-74.2313
08865,40.7079,-75.1507,40.7261,-74.2313
07016,40.6554,-74.3057,40.7261,-74.2313
10703,40.9518,-73.8852,40.7261,-74.2313
11203,40.6505,-73.9349,40.7261,-74.2313
07747,40.4109,-74.238,40.7261,-74.2313
08862,40.43,-74.4173,40.7261,-74.2313
07041,40.7228,-74.3015,40.7261,-74.2313
07621,40.9238,-73.9989,40.7261,-74.2313
08879,40.464,-74.2742,40.7261,-74.2313
08610,40.2016,-74.705,40.7261,-74.2313
08759,39.9515,-74.1521,40.7261,-74.2313
07027,40.6512,-74.3239,40.7261,-74.2313
08833,40.6466,-74.829,40.7261,-74.2313
07080,40.5839,-74.4147,40.7261,-74.2313
07090,40.6479,-74.3451,40.7261,-74.2313
08835,40.5399,-74.5934,40.7261,-74.2313
07067,40.5937,-74.3164,40.7261,-74.2313
10303,40.6301,-74.1607,40.7261,-74.2313
18106,40.5824,-75.5911,40.7261,-74.2313
07023,40.6419,-74.3868,40.7261,-74.2313
08016,40.068,-74.8454,40.7261,-74.2313
07306,40.7321,-74.066,40.7261,-74.2313
08863,40.5393,-74.3117,40.7261,-74.2313
07981,40.8219,-74.42,40.7261,-74.2313
07950,40.8445,-74.4824,40.7261,-74.2313
10302,40.6306,-74.1379,40.7261,-74.2313
11101,40.7446,-73.9345,40.7261,-74.2313
11355,40.7536,-73.8226,40.7261,-74.2313
07734,40.4414,-74.1306,40.7261,-74.2313
07945,40.7789,-74.6,40.7261,-74.2313
07078,40.7368,-74.3271,40.7261,-74.2313
08690,40.2336,-74.6576,40.7261,-74.2313
08812,40.5897,-74.4639,40.7261,-74.2313
07751,40.3529,-74.2779,40.7261,-74.2313
07081,40.7015,-74.3227,40.7261,-74.2313
08869,40.5711,-74.6377,40.7261,-74.2313
08753,39.9771,-74.1565,40.7261,-74.2313
11234,40.6205,-73.9239,40.7261,-74.2313
08724,40.0874,-74.1152,40.7261,-74.2313
07731,40.1481,-74.2137,40.7261,-74.2313
07735,40.4332,-74.1996,40.7261,-74.2313
08823,40.4421,-74.5369,40.7261,-74.2313
08609,40.2248,-74.741,40.7261,-74.2313
08844,40.4775,-74.6272,40.7261,-74.2313
07933,40.6877,-74.4681,40.7261,-74.2313
07028,40.804,-74.2055,40.7261,-74.2313
